year,meet,black,gymnast,bars
2022,11,1,Brenna Brooks,9.800000000000001
2022,11,0,Geneva Thompson,9.824999999999999
2022,11,0,Lauren Thomas,9.85
2022,11,0,Morgan Bowles,8.800000000000001
2022,11,0,Skylar Killough-Wilhelm,9.9
2022,11,0,Taylor Russon,9.725
2022,10,0,Ashley Blum,9.074999999999999
2022,10,1,Brenna Brooks,9.875
2022,10,0,Geneva Thompson,9.824999999999999
2022,10,0,Lauren Thomas,9.725
2022,10,0,Skylar Killough-Wilhelm,9.875
2022,10,0,Taylor Russon,9.875
2022,9,1,Brenna Brooks,9.800000000000001
2022,9,0,Geneva Thompson,9.85
2022,9,0,Lauren Thomas,9.800000000000001
2022,9,0,Morgan Bowles,8.725
2022,9,0,Skylar Killough-Wilhelm,9.9
2022,9,0,Taylor Russon,9.125
2022,8,1,Brenna Brooks,9.775
2022,8,1,Deiah Moody,8.300000000000001
2022,8,0,Geneva Thompson,9.725
2022,8,0,Morgan Bowles,8.725
2022,8,0,Skylar Killough-Wilhelm,9.85
2022,8,0,Taylor Russon,9.65
2022,7,1,Brenna Brooks,9.85
2022,7,1,Deiah Moody,9.625
2022,7,0,Geneva Thompson,9.925000000000001
2022,7,0,Morgan Bowles,9.875
2022,7,0,Skylar Killough-Wilhelm,9.875
2022,7,0,Taylor Russon,9.800000000000001
2022,6,1,Brenna Brooks,9.775
2022,6,1,Deiah Moody,9.6
2022,6,0,Geneva Thompson,9.800000000000001
2022,6,0,Morgan Bowles,9.824999999999999
2022,6,0,Skylar Killough-Wilhelm,9.875
2022,6,0,Taylor Russon,9.875
2022,5,1,Brenna Brooks,9.775
2022,5,1,Deiah Moody,9.875
2022,5,0,Geneva Thompson,9.699999999999999
2022,5,0,Morgan Bowles,9.85
2022,5,0,Skylar Killough-Wilhelm,9.875
2022,5,0,Taylor Russon,8.949999999999999
2022,4,1,Brenna Brooks,9.85
2022,4,1,Deiah Moody,9.775
2022,4,0,Geneva Thompson,9.725
2022,4,0,Morgan Bowles,9.699999999999999
2022,4,0,Skylar Killough-Wilhelm,9.800000000000001
2022,3,1,Brenna Brooks,9.824999999999999
2022,3,1,Deiah Moody,9.75
2022,3,0,Geneva Thompson,9.15
2022,3,0,Morgan Bowles,9.65
2022,3,0,Skylar Killough-Wilhelm,9.925000000000001
2022,3,0,Taylor Russon,9.725
2022,2,1,Brenna Brooks,9.625
2022,2,1,Deiah Moody,9.675000000000001
2022,2,0,Geneva Thompson,9.875
